NDVI,year,month,month_sin,month_cos,month_precipitation,month_temp,month_windy,month_humidity,month_precipitation_lag1,month_precipitation_lag2,month_temp_lag1,month_temp_lag2,month_windy_lag1,month_windy_lag2,month_humidity_lag1,month_humidity_lag2,NDVI_lag1,NDVI_lag2
0.37827583345093563,2019,2,0.8660254037844386,0.5000000000000001,3.392857142857143,0.03571428571428571,15.167857142857143,75.35714285714286,1.047627256298563,1.047627256298563,-1.778802368214636,-1.778802368214636,-0.38095712478027777,-0.38095712478027777,1.9586207227227304,1.9586207227227304,-2.113419652060016,-2.113419652060016
0.4432800164027702,2019,3,1.0,6.123233995736766e-17,1.2516129032258063,5.675806451612903,15.416129032258064,65.40322580645162,0.6515411363926497,0.6515411363926497,-1.4499986179102669,-1.4499986179102669,1.1705060179897295,1.1705060179897295,0.5589785380488796,0.5589785380488796,-0.4336493091811251,-0.4336493091811251
0.5557905842839669,2019,4,0.8660254037844387,-0.4999999999999998,3.7733333333333334,9.415,12.893333333333334,70.16666666666667,-0.9894879818800439,-0.9894879818800439,-0.6420827174936491,-0.6420827174936491,1.3180980840590963,1.3180980840590963,-1.585154170387658,-1.585154170387658,-0.15473282198583083,-0.15473282198583083
0.43995753500546336,2019,5,0.49999999999999994,-0.8660254037844387,4.258064516129032,10.87741935483871,12.719354838709679,75.93548387096774,0.9431344520101134,0.9431344520101134,-0.1064613422362378,-0.1064613422362378,-0.1816473376786533,-0.1816473376786533,-0.5590807863040615,-0.5590807863040615,0.3280215322843112,0.3280215322843112
0.8521602799204696,2019,6,1.2246467991473532e-16,-1.0,3.35,18.25,11.31,76.23333333333333,1.314627797224885,1.314627797224885,0.10302315111919293,0.10302315111919293,-0.2850736479834729,-0.2850736479834729,0.6835566190251687,0.6835566190251687,-0.1689887482666854,-0.1689887482666854
0.8583558269250683,2019,7,-0.4999999999999997,-0.8660254037844388,2.306451612903226,18.241935483870968,11.751612903225807,73.6774193548387,0.6186958317548878,0.6186958317548878,1.1591096396244027,1.1591096396244027,-1.1229034682339505,-1.1229034682339505,0.7477151579396507,0.7477151579396507,1.5996688427246455,1.5996688427246455
0.8166702566380516,2019,8,-0.8660254037844385,-0.5000000000000004,1.7225806451612902,19.969354838709677,11.02258064516129,69.53225806451613,-0.18106967740867913,-0.18106967740867913,1.1579544367273285,1.1579544367273285,-0.8603745087643,-0.8603745087643,0.197156143500212,0.197156143500212,1.6262523659427806,1.6262523659427806
0.7445543256042144,2019,9,-1.0,-1.8369701987210297e-16,0.91,15.395000000000001,11.71,69.9,-0.628542806183349,-0.628542806183349,1.4053988972806164,1.4053988972806164,-1.2937678238858568,-1.2937678238858568,-0.6957361579991692,-0.6957361579991692,1.4473901404179677,1.4473901404179677
0.633597659876595,2019,10,-0.8660254037844386,0.5000000000000001,0.867741935483871,12.922580645161291,12.170967741935485,66.43548387096774,-1.2512968456216875,-1.2512968456216875,0.7501447100022038,0.7501447100022038,-0.8851124457778753,-0.8851124457778753,-0.6165223662708179,-0.6165223662708179,1.1379589432028614,1.1379589432028614
0.49968948884655123,2019,12,-2.4492935982947064e-16,1.0,3.5064516129032257,3.0048387096774194,15.899999999999999,77.2258064516129,-1.283683022345158,-1.283683022345158,0.3959826058172036,0.3959826058172036,-0.6110774690926082,-0.6110774690926082,-1.3627996672905358,-1.3627996672905358,0.6618719895589545,0.6618719895589545
0.05512652334253791,2020,1,0.49999999999999994,0.8660254037844387,1.4709677419354839,-0.9258064516129033,12.26774193548387,75.29032258064517,0.7385988524486528,0.7385988524486528,-1.0246859170046154,-1.0246859170046154,1.6057485144495087,1.6057485144495087,0.9614997478965699,0.9614997478965699,0.08730593896924577,0.08730593896924577
